Tab,Main cybercrime type,Cybercrime subcategory,Cybercrime incident type,Gender,Age,Small-to-medium business owner status,2024 prevalence (%),2023 adjusted estimates (%),2024 adjusted estimates (%),Statistically significant difference (2023 vs 2024)
Tab 1,Online abuse and harassment,,,Male,18 – 34,SME owner,52.4,,,
Tab 1,Online abuse and harassment,,,Male,35 – 64,SME owner,35.2,,,
Tab 1,Online abuse and harassment,,,Male,65+,SME owner,23.8,,,
Tab 1,Online abuse and harassment,,,Male,All ages,SME owner,39.1,,,
Tab 1,Online abuse and harassment,,,Male,18 – 34,Not an SME owner,28.5,,,
Tab 1,Online abuse and harassment,,,Male,35 – 64,Not an SME owner,25.1,,,
Tab 1,Online abuse and harassment,,,Male,65+,Not an SME owner,23.5,,,
Tab 1,Online abuse and harassment,,,Male,All ages,Not an SME owner,25.8,,,
Tab 1,Online abuse and harassment,,,Male,18 – 34,All,32.6,,,
Tab 1,Online abuse and harassment,,,Male,35 – 64,All,27.4,,,
Tab 1,Online abuse and harassment,,,Male,65+,All,23.6,,,
Tab 1,Online abuse and harassment,,,Male,All ages,All,28.2,,,
Tab 1,Online abuse and harassment,,,Female,18 – 34,SME owner,50.7,,,
Tab 1,Online abuse and harassment,,,Female,35 – 64,SME owner,34.2,,,
Tab 1,Online abuse and harassment,,,Female,65+,SME owner,26.9,,,
Tab 1,Online abuse and harassment,,,Female,All ages,SME owner,38,,,
Tab 1,Online abuse and harassment,,,Female,18 – 34,Not an SME owner,31.8,,,
Tab 1,Online abuse and harassment,,,Female,35 – 64,Not an SME owner,22.4,,,
Tab 1,Online abuse and harassment,,,Female,65+,Not an SME owner,16.6,,,
Tab 1,Online abuse and harassment,,,Female,All ages,Not an SME owner,23.6,,,
Tab 1,Online abuse and harassment,,,Female,18 – 34,All,33.4,,,
Tab 1,Online abuse and harassment,,,Female,35 – 64,All,24,,,
Tab 1,Online abuse and harassment,,,Female,65+,All,17.2,,,
Tab 1,Online abuse and harassment,,,Female,All ages,All,25.2,,,
Tab 1,Online abuse and harassment,,,All persons,18 – 34,SME owner,51.6,,,
Tab 1,Online abuse and harassment,,,All persons,35 – 64,SME owner,34.8,,,
Tab 1,Online abuse and harassment,,,All persons,65+,SME owner,25.2,,,
Tab 1,Online abuse and harassment,,,All persons,All ages,SME owner,38.6,,,
Tab 1,Online abuse and harassment,,,All persons,18 – 34,Not an SME owner,30.4,,,
Tab 1,Online abuse and harassment,,,All persons,35 – 64,Not an SME owner,23.6,,,
Tab 1,Online abuse and harassment,,,All persons,65+,Not an SME owner,19.8,,,
Tab 1,Online abuse and harassment,,,All persons,All ages,Not an SME owner,24.8,,,
Tab 1,Online abuse and harassment,,,All persons,18 – 34,All,33.1,,,
Tab 1,Online abuse and harassment,,,All persons,35 – 64,All,25.7,,,
Tab 1,Online abuse and harassment,,,All persons,65+,All,20.2,,,
Tab 1,Online abuse and harassment,,,All persons,All ages,All,26.8,,,
Tab 1,Malware,,,Male,18 – 34,SME owner,37.4,,,
Tab 1,Malware,,,Male,35 – 64,SME owner,24.4,,,
Tab 1,Malware,,,Male,65+,SME owner,18.2,,,
Tab 1,Malware,,,Male,All ages,SME owner,27.6,,,
Tab 1,Malware,,,Male,18 – 34,Not an SME owner,25.1,,,
Tab 1,Malware,,,Male,35 – 64,Not an SME owner,19.7,,,
Tab 1,Malware,,,Male,65+,Not an SME owner,15.6,,,
Tab 1,Malware,,,Male,All ages,Not an SME owner,20.4,,,
Tab 1,Malware,,,Male,18 – 34,All,27.4,,,
Tab 1,Malware,,,Male,35 – 64,All,20.8,,,
Tab 1,Malware,,,Male,65+,All,15.7,,,
Tab 1,Malware,,,Male,All ages,All,21.8,,,
Tab 1,Malware,,,Female,18 – 34,SME owner,32.9,,,
Tab 1,Malware,,,Female,35 – 64,SME owner,29.9,,,
Tab 1,Malware,,,Female,65+,SME owner,16.8,,,
Tab 1,Malware,,,Female,All ages,SME owner,29.3,,,
Tab 1,Malware,,,Female,18 – 34,Not an SME owner,22.2,,,
Tab 1,Malware,,,Female,35 – 64,Not an SME owner,16.9,,,
Tab 1,Malware,,,Female,65+,Not an SME owner,15.8,,,
Tab 1,Malware,,,Female,All ages,Not an SME owner,18.2,,,
Tab 1,Malware,,,Female,18 – 34,All,23,,,
Tab 1,Malware,,,Female,35 – 64,All,18.8,,,
Tab 1,Malware,,,Female,65+,All,15.9,,,
Tab 1,Malware,,,Female,All ages,All,19.4,,,
Tab 1,Malware,,,All persons,18 – 34,SME owner,35.6,,,
Tab 1,Malware,,,All persons,35 – 64,SME owner,26.5,,,
Tab 1,Malware,,,All persons,65+,SME owner,17.6,,,
Tab 1,Malware,,,All persons,All ages,SME owner,28.2,,,
Tab 1,Malware,,,All persons,18 – 34,Not an SME owner,23.6,,,
Tab 1,Malware,,,All persons,35 – 64,Not an SME owner,18.3,,,
Tab 1,Malware,,,All persons,65+,Not an SME owner,15.7,,,
Tab 1,Malware,,,All persons,All ages,Not an SME owner,19.3,,,
Tab 1,Malware,,,All persons,18 – 34,All,25.2,,,
Tab 1,Malware,,,All persons,35 – 64,All,19.9,,,
Tab 1,Malware,,,All persons,65+,All,15.8,,,
Tab 1,Malware,,,All persons,All ages,All,20.6,,,
Tab 1,Identity crime and misuse,,,Male,18 – 34,SME owner,40,,,
Tab 1,Identity crime and misuse,,,Male,35 – 64,SME owner,29.5,,,
Tab 1,Identity crime and misuse,,,Male,65+,SME owner,23.7,,,
Tab 1,Identity crime and misuse,,,Male,All ages,SME owner,32,,,
Tab 1,Identity crime and misuse,,,Male,18 – 34,Not an SME owner,21.8,,,
Tab 1,Identity crime and misuse,,,Male,35 – 64,Not an SME owner,18.4,,,
Tab 1,Identity crime and misuse,,,Male,65+,Not an SME owner,20.6,,,
Tab 1,Identity crime and misuse,,,Male,All ages,Not an SME owner,20,,,
Tab 1,Identity crime and misuse,,,Male,18 – 34,All,25,,,
Tab 1,Identity crime and misuse,,,Male,35 – 64,All,21,,,
Tab 1,Identity crime and misuse,,,Male,65+,All,21,,,
Tab 1,Identity crime and misuse,,,Male,All ages,All,22.2,,,
Tab 1,Identity crime and misuse,,,Female,18 – 34,SME owner,38,,,
Tab 1,Identity crime and misuse,,,Female,35 – 64,SME owner,27.1,,,
Tab 1,Identity crime and misuse,,,Female,65+,SME owner,21.5,,,
Tab 1,Identity crime and misuse,,,Female,All ages,SME owner,29.5,,,
Tab 1,Identity crime and misuse,,,Female,18 – 34,Not an SME owner,21,,,
Tab 1,Identity crime and misuse,,,Female,35 – 64,Not an SME owner,20.8,,,
Tab 1,Identity crime and misuse,,,Female,65+,Not an SME owner,19.9,,,
Tab 1,Identity crime and misuse,,,Female,All ages,Not an SME owner,20.6,,,
Tab 1,Identity crime and misuse,,,Female,18 – 34,All,22.5,,,
Tab 1,Identity crime and misuse,,,Female,35 – 64,All,21.7,,,
Tab 1,Identity crime and misuse,,,Female,65+,All,20,,,
Tab 1,Identity crime and misuse,,,Female,All ages,All,21.5,,,
Tab 1,Identity crime and misuse,,,All persons,18 – 34,SME owner,39,,,
Tab 1,Identity crime and misuse,,,All persons,35 – 64,SME owner,28.6,,,
Tab 1,Identity crime and misuse,,,All persons,65+,SME owner,22.7,,,
Tab 1,Identity crime and misuse,,,All persons,All ages,SME owner,31,,,
Tab 1,Identity crime and misuse,,,All persons,18 – 34,Not an SME owner,21.3,,,
Tab 1,Identity crime and misuse,,,All persons,35 – 64,Not an SME owner,19.7,,,
Tab 1,Identity crime and misuse,,,All persons,65+,Not an SME owner,20.2,,,
Tab 1,Identity crime and misuse,,,All persons,All ages,Not an SME owner,20.3,,,
Tab 1,Identity crime and misuse,,,All persons,18 – 34,All,23.6,,,
Tab 1,Identity crime and misuse,,,All persons,35 – 64,All,21.4,,,
Tab 1,Identity crime and misuse,,,All persons,65+,All,20.4,,,
Tab 1,Identity crime and misuse,,,All persons,All ages,All,21.9,,,
Tab 1,Fraud and scams,,,Male,18 – 34,SME owner,32,,,
Tab 1,Fraud and scams,,,Male,35 – 64,SME owner,9.3,,,
Tab 1,Fraud and scams,,,Male,65+,SME owner,8.5,,,
Tab 1,Fraud and scams,,,Male,All ages,SME owner,15.8,,,
Tab 1,Fraud and scams,,,Male,18 – 34,Not an SME owner,11.6,,,
Tab 1,Fraud and scams,,,Male,35 – 64,Not an SME owner,6.1,,,
Tab 1,Fraud and scams,,,Male,65+,Not an SME owner,7.5,,,
Tab 1,Fraud and scams,,,Male,All ages,Not an SME owner,8.2,,,
Tab 1,Fraud and scams,,,Male,18 – 34,All,15.3,,,
Tab 1,Fraud and scams,,,Male,35 – 64,All,6.9,,,
Tab 1,Fraud and scams,,,Male,65+,All,7.5,,,
Tab 1,Fraud and scams,,,Male,All ages,All,9.7,,,
Tab 1,Fraud and scams,,,Female,18 – 34,SME owner,25.6,,,
Tab 1,Fraud and scams,,,Female,35 – 64,SME owner,11.6,,,
Tab 1,Fraud and scams,,,Female,65+,SME owner,2.2,,,
Tab 1,Fraud and scams,,,Female,All ages,SME owner,14.5,,,
Tab 1,Fraud and scams,,,Female,18 – 34,Not an SME owner,9.5,,,
Tab 1,Fraud and scams,,,Female,35 – 64,Not an SME owner,7.9,,,
Tab 1,Fraud and scams,,,Female,65+,Not an SME owner,9.7,,,
Tab 1,Fraud and scams,,,Female,All ages,Not an SME owner,8.8,,,
Tab 1,Fraud and scams,,,Female,18 – 34,All,11.2,,,
Tab 1,Fraud and scams,,,Female,35 – 64,All,8.4,,,
Tab 1,Fraud and scams,,,Female,65+,All,9.3,,,
Tab 1,Fraud and scams,,,Female,All ages,All,9.4,,,
Tab 1,Fraud and scams,,,All persons,18 – 34,SME owner,29.3,,,
Tab 1,Fraud and scams,,,All persons,35 – 64,SME owner,10.2,,,
Tab 1,Fraud and scams,,,All persons,65+,SME owner,5.7,,,
Tab 1,Fraud and scams,,,All persons,All ages,SME owner,15.2,,,
Tab 1,Fraud and scams,,,All persons,18 – 34,Not an SME owner,10.5,,,
Tab 1,Fraud and scams,,,All persons,35 – 64,Not an SME owner,7.1,,,
Tab 1,Fraud and scams,,,All persons,65+,Not an SME owner,8.7,,,
Tab 1,Fraud and scams,,,All persons,All ages,Not an SME owner,8.5,,,
Tab 1,Fraud and scams,,,All persons,18 – 34,All,13.2,,,
Tab 1,Fraud and scams,,,All persons,35 – 64,All,7.7,,,
Tab 1,Fraud and scams,,,All persons,65+,All,8.4,,,
Tab 1,Fraud and scams,,,All persons,All ages,All,9.5,,,
Tab 1,Any cybercrime (all),,,Male,18 – 34,SME owner,65.7,,,
Tab 1,Any cybercrime (all),,,Male,35 – 64,SME owner,51.7,,,
Tab 1,Any cybercrime (all),,,Male,65+,SME owner,45.7,,,
Tab 1,Any cybercrime (all),,,Male,All ages,SME owner,55.2,,,
Tab 1,Any cybercrime (all),,,Male,18 – 34,Not an SME owner,49.7,,,
Tab 1,Any cybercrime (all),,,Male,35 – 64,Not an SME owner,45.6,,,
Tab 1,Any cybercrime (all),,,Male,65+,Not an SME owner,45.7,,,
Tab 1,Any cybercrime (all),,,Male,All ages,Not an SME owner,46.9,,,
Tab 1,Any cybercrime (all),,,Male,18 – 34,All,52.4,,,
Tab 1,Any cybercrime (all),,,Male,35 – 64,All,47,,,
Tab 1,Any cybercrime (all),,,Male,65+,All,45.8,,,
Tab 1,Any cybercrime (all),,,Male,All ages,All,48.4,,,
Tab 1,Any cybercrime (all),,,Female,18 – 34,SME owner,63.6,,,
Tab 1,Any cybercrime (all),,,Female,35 – 64,SME owner,58.9,,,
Tab 1,Any cybercrime (all),,,Female,65+,SME owner,46.2,,,
Tab 1,Any cybercrime (all),,,Female,All ages,SME owner,58.9,,,
Tab 1,Any cybercrime (all),,,Female,18 – 34,Not an SME owner,49.1,,,
Tab 1,Any cybercrime (all),,,Female,35 – 64,Not an SME owner,43.3,,,
Tab 1,Any cybercrime (all),,,Female,65+,Not an SME owner,42.8,,,
Tab 1,Any cybercrime (all),,,Female,All ages,Not an SME owner,44.9,,,
Tab 1,Any cybercrime (all),,,Female,18 – 34,All,49.9,,,
Tab 1,Any cybercrime (all),,,Female,35 – 64,All,45.6,,,
Tab 1,Any cybercrime (all),,,Female,65+,All,43,,,
Tab 1,Any cybercrime (all),,,Female,All ages,All,46.3,,,
Tab 1,Any cybercrime (all),,,All persons,18 – 34,SME owner,64.8,,,
Tab 1,Any cybercrime (all),,,All persons,35 – 64,SME owner,54.6,,,
Tab 1,Any cybercrime (all),,,All persons,65+,SME owner,45.9,,,
Tab 1,Any cybercrime (all),,,All persons,All ages,SME owner,56.7,,,
Tab 1,Any cybercrime (all),,,All persons,18 – 34,Not an SME owner,49.5,,,
Tab 1,Any cybercrime (all),,,All persons,35 – 64,Not an SME owner,44.4,,,
Tab 1,Any cybercrime (all),,,All persons,65+,Not an SME owner,44.2,,,
Tab 1,Any cybercrime (all),,,All persons,All ages,Not an SME owner,45.9,,,
Tab 1,Any cybercrime (all),,,All persons,18 – 34,All,51.2,,,
Tab 1,Any cybercrime (all),,,All persons,35 – 64,All,46.4,,,
Tab 1,Any cybercrime (all),,,All persons,65+,All,44.3,,,
Tab 1,Any cybercrime (all),,,All persons,All ages,All,47.4,,,
Tab 1,Online abuse and harassment,Extortion or harassment involving images or videos,,Male,All ages,All,6.6,,,
Tab 1,Online abuse and harassment,Extortion or harassment involving images or videos,,Female,All ages,All,4.2,,,
Tab 1,Online abuse and harassment,Extortion or harassment involving images or videos,,All persons,18 – 34,All,8.2,,,
Tab 1,Online abuse and harassment,Extortion or harassment involving images or videos,,All persons,35 – 64,All,5,,,
Tab 1,Online abuse and harassment,Extortion or harassment involving images or videos,,All persons,65+,All,2.5,,,
Tab 1,Online abuse and harassment,Extortion or harassment involving images or videos,,All persons,All ages,SME owner,9.4,,,
Tab 1,Online abuse and harassment,Extortion or harassment involving images or videos,,All persons,All ages,Not an SME owner,4.8,,,
Tab 1,Online abuse and harassment,Extortion or harassment involving images or videos,,All persons,All ages,All,5.4,,,
Tab 1,Online abuse and harassment,Impersonation,,Male,All ages,All,7.8,,,
Tab 1,Online abuse and harassment,Impersonation,,Female,All ages,All,7.5,,,
Tab 1,Online abuse and harassment,Impersonation,,All persons,18 – 34,All,9.4,,,
Tab 1,Online abuse and harassment,Impersonation,,All persons,35 – 64,All,6.7,,,
Tab 1,Online abuse and harassment,Impersonation,,All persons,65+,All,7,,,
Tab 1,Online abuse and harassment,Impersonation,,All persons,All ages,SME owner,13,,,
Tab 1,Online abuse and harassment,Impersonation,,All persons,All ages,Not an SME owner,6.8,,,
Tab 1,Online abuse and harassment,Impersonation,,All persons,All ages,All,7.6,,,
Tab 1,Online abuse and harassment,Sharing without consent,,Male,All ages,All,3.5,,,
Tab 1,Online abuse and harassment,Sharing without consent,,Female,All ages,All,2.7,,,
Tab 1,Online abuse and harassment,Sharing without consent,,All persons,18 – 34,All,4.7,,,
Tab 1,Online abuse and harassment,Sharing without consent,,All persons,35 – 64,All,2.9,,,
Tab 1,Online abuse and harassment,Sharing without consent,,All persons,65+,All,1.2,,,
Tab 1,Online abuse and harassment,Sharing without consent,,All persons,All ages,SME owner,4.8,,,
Tab 1,Online abuse and harassment,Sharing without consent,,All persons,All ages,Not an SME owner,2.8,,,
Tab 1,Online abuse and harassment,Sharing without consent,,All persons,All ages,All,3.1,,,
Tab 1,Online abuse and harassment,Stalking and harassing,,Male,All ages,All,2.2,,,
