fraud_type,state,state_abbrev,reported_to_authority_000,experienced_total_000,all_persons_000,reporting_rate_percent,victimisation_rate_percent
Scams,New South Wales,NSW,124.9,183.3,6895.4,68.1,2.7
Scams,Victoria,VIC,100.3,144.0,5675.2,69.7,2.5
Scams,Queensland,QLD,97.5,137.9,4443.8,70.7,3.1
Scams,South Australia,SA,26.8,39.1,1531.4,68.5,2.6
Scams,Western Australia,WA,54.6,68.4,2358.6,79.8,2.9
Scams,Tasmania,TAS,8.4,12.0,469.7,70.0,2.6
Scams,Northern Territory,NT,2.7,4.2,159.6,64.3,2.6
Scams,Australian Capital Territory,ACT,8.3,9.3,381.0,89.2,2.4
Scams,Australia,AUS,424.4,596.6,21926.7,71.1,2.7
